title,ingredients,vegan,vegan_pred
"Grandma's Eggless, Butterless, Milkless Cake","['3 cups all-purpose flour', '2 cups white sugar', '6 tablespoons unsweetened cocoa powder', '2 teaspoons baking soda', '2 teaspoons baking powder', '2/3 cup vegetable oil', '2 cups water', '2 tablespoons distilled white vinegar', '2 teaspoons vanilla extract']",True,True
Sweet and Spicy Turkey Rub,"['3 tablespoons brown sugar', '2 tablespoons garlic powder', '2 tablespoons red pepper flakes', '2 tablespoons onion powder', '1 1/2 tablespoons salt', '1 tablespoon ground cumin']",True,True
Marinated Mushrooms with Red Bell Peppers,"['1/2 cup red wine vinegar', '1/3 cup water', '2 tablespoons corn oil', '1 teaspoon white sugar', '1 tablespoon chopped onion', '1 tablespoon chopped fresh parsley', '1/2 teaspoon dried basil', '2 cloves garlic, minced', '1/4 teaspoon salt', '1/4 teaspoon fresh ground black pepper', '2 (16 ounce) packages fresh mushrooms, stems removed', '1/2 red bell pepper, diced']",True,True
Easy 4-Ingredient Margarita,"['1 cup ice cubes, or as needed', '1/3 cup tequila', '1/3 cup agave nectar', '1 lime, juiced', '1/2 lemon, juiced']",True,True
Two Bowl Cake,"['3 cups all-purpose flour', '2 cups white sugar', '5 tablespoons unsweetened cocoa powder', '2 teaspoons baking soda', '1 teaspoon salt', '2 cups cold water', '2/3 cup vegetable oil', '2 tablespoons distilled white vinegar', '1 tablespoon vanilla extract']",True,True
Warm Blueberry Sauce,"['2 cups fresh or frozen blueberries', '1/4 cup water', '1 cup orange juice', '3/4 cup SPLENDA® No Calorie Sweetener, Granulated', '1/4 cup cold water', '3 tablespoons cornstarch', '1/2 teaspoon almond extract', '1/8 teaspoon ground cinnamon']",True,True
Strawberry-Infused Vodka,"['2 pounds strawberries, hulled and quartered', '1 liter vodka']",True,True
Green Bean Stir-Fry,"['1 tablespoon soy sauce', '2 garlic cloves, minced', '1 teaspoon sesame seeds, toasted', '1 teaspoon brown sugar', '1 teaspoon peanut butter', '3/4 pound fresh green beans, trimmed', '4 1/2 teaspoons vegetable oil']",True,True
Deliciously Simple Applesauce,"['3 pounds apples - peeled, cored and chopped', '3 cups water', '1/4 cup SPLENDA® No Calorie Sweetener, Granulated', '1 tablespoon lemon juice', '1 teaspoon ground cinnamon']",True,True
Pecan Butter Balls,"['2 cups all-purpose flour', '1/4 cup white sugar', '1/2 teaspoon vanilla extract', '1 cup margarine', ""2 cups chopped pecans1/3 cup confectioners' sugar for decoration""]",True,True
Peanut Butter Banana Quesadilla,"['1/4 cup peanut butter', '2 (8 inch) flour tortillas', '1 banana, sliced', 'cooking spray']",True,True
Steamed Rice - Cooking School,"['1 1/2 cups water', '1 cup long-grain white rice', '1/2 teaspoon salt']",True,True
Like No Other Pasta Salad,"['1 (16 ounce) package penne pasta', '1/2 large onion, chopped', '1/2 large cucumber, sliced', '1/2 cup canola oil', '1/2 cup white vinegar', '1/2 cup white sugar', '1 1/2 teaspoons garlic powder', '1 1/2 teaspoons salt', '1 1/2 teaspoons ground mustard', '1 1/2 teaspoons dried parsley', '1/2 teaspoon ground black pepper']",True,True
Applesauce,"['6 cups apples - peeled, cored and chopped', '3/4 cup water', '1/8 teaspoon ground cinnamon', '1/8 teaspoon ground cloves', '1/2 cup white sugar']",True,True
Steak Dry Rub,"['3 tablespoons kosher salt', '3 tablespoons smoked paprika', '2 tablespoons onion powder', '2 tablespoons garlic powder', '2 tablespoons dried oregano', '2 tablespoons coarsely ground black pepper', '1 tablespoon light brown sugar', '1 tablespoon ground cumin']",True,True
Pan De Sal I,"['2 cups warm water (110 degrees F/45 degrees C)', '2 teaspoons active dry yeast', '1/3 cup white sugar', '1/4 cup vegetable oil', '1 1/2 teaspoons salt', '6 cups all-purpose flour']",True,True
Cowboy Dip,"['2 roma (plum) tomatoes, seeded and chopped', '1 (4 ounce) can chopped black olives', '1 (4 ounce) can chopped green chilies', '3 green onions, chopped', '3 tablespoons olive oil', '1 1/2 tablespoons red wine vinegar', '1 teaspoon garlic salt']",True,True
Microwave Bread-and-Butter Pickles,"['1 cup white sugar', '1/2 cup white vinegar', '1 teaspoon salt', '1/2 teaspoon mustard seed', '1/4 teaspoon celery seed', '1/4 teaspoon ground turmeric', '2 large English cucumbers, thinly sliced', '1 large onion, diced']",True,True
Habanero Simple Syrup,"['1 cup water', '1 cup white sugar', '2 habanero peppers, quartered']",True,True
Spicy Sweet Potatoes,"['3 large sweet potatoes, peeled and cut into 1-inch cubes', '2 tablespoons olive or canola oil', '2 tablespoons brown sugar', '1 teaspoon chili powder', '1/2 teaspoon salt', '1/4 teaspoon cayenne pepper']",True,True
Hummus IV,"['2 (15.5 ounce) cans garbanzo beans, drained', '4 tablespoons lemon juice', '6 cloves garlic, peeled and crushed', '3 tablespoons tahini', '1/4 teaspoon crushed red pepper']",True,True
Carolina BBQ Peppers,"['2 cups corn oil', '2 cups cider vinegar', '2 cups white sugar', '4 cups ketchup', '1 pound fresh jalapeno peppers, sliced into rings', '1 pinch dried oregano', '1 clove garlic, minced']",True,True
Southwest Salad,"['1 (14.5 ounce) can kidney beans, drained and rinsed', '1 (15 ounce) can corn, drained', '1/2 cup chopped scallions', '1 (14.5 ounce) can tomatoes', '1/8 cup lime juice', '1 pinch chili powder']",True,True
Japanese Zucchini and Onions,"['2 tablespoons vegetable oil', '1 medium onion, thinly sliced', '2 medium zucchinis, cut into thin strips', '2 tablespoons teriyaki sauce', '1 tablespoon soy sauce', '1 tablespoon toasted sesame seeds', 'ground black pepper']",True,True
Roasted Potatoes and Apples,"['1/4 cup apple cider vinegar', '1 teaspoon soy sauce', '3 tablespoons brown sugar', '1 1/2 teaspoons yellow mustard', '1 tablespoon paprika', '1 teaspoon salt', '1/4 cup olive oil', '1 pound potatoes, scrubbed and cubed with skin', '1 pound apples, cored and cut into wedges']",True,True
Easy Steak Marinade,"['1/4 cup soy sauce', '3 cloves garlic, pressed', '2 tablespoons vegetable oil', '1 tablespoon red wine vinegar', '1/8 teaspoon ground ginger']",True,True
Ornament Dough,"['4 cups all-purpose flour', '1 cup salt', '1 1/2 cups water']",True,True
Cajun Baked French Fries,"['1/4 cup olive oil', '1 teaspoon garlic powder', '1 teaspoon onion powder', '1 teaspoon chili powder', '1 teaspoon Cajun seasoning', '1 teaspoon sea salt', '6 large baking potatoes, sliced into thin wedges']",True,True
Party Punch,"['3 cups warm water', '2 cups sugar', '3 ripe bananas, sliced', '1 (46 fluid ounce) can pineapple juice', '1 1/2 cups orange juice', '1/4 cup lemon juice', '3 liters ginger ale, chilled']",True,True
Cornmeal Mush,"['1 1/4 cups cornmeal', '2 1/2 cups water', '1/2 teaspoon salt']",True,True
Mondi's Super Simple Chicken,"['4 bone-in chicken breast halves, with skin', '4 tablespoons butter', '1 tablespoon dried basil', '1 teaspoon garlic salt']",False,False
